[02:23:44 UTC] === 开始同步 ===
[02:23:44 UTC] 执行: git add -A
[02:24:26 UTC] git add -A 成功
[02:24:26 UTC] stderr: warning: in the working copy of 'sync_debug.log', LF will be replaced by CRLF the next time Git touches it
[02:24:26 UTC] 执行: git status --porcelain
[02:24:27 UTC] git status --porcelain 成功
[02:24:27 UTC] stdout: M  metadata.json
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/HONOR 8X MAX (ARE-AL00)ID REMOVE DONE UNLOCKTOOL/HONOR 8X MAX (ARE-AL00)ID REMOVE DONE UNLOCKTOOL.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/HONOR X20 MTK HUAWEI ID REMOVE TP/HONOR X20 MTK HUAWEI ID REMOVE TP.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/HONOR X7 FRP REMOVE/HONOR X7 FRP REMOVE.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/HONOR X7 PIN AND FRP REMOVE TP/HONOR X7 PIN AND FRP REMOVE TP.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/HONOR X8b FRP REMOVE SIGMA PLUS/HONOR X8b FRP REMOVE SIGMA PLUS.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/HONOR X9B FRP REMOVE DONE BY CODE/HONOR X9B FRP REMOVE DONE BY CODE.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/HONRO 8S-KSA-LX9 FRP REMOVE SHORT POINT/HONRO 8S-KSA-LX9 FRP REMOVE SHORT POINT.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/HRY-LX1 10.0.0.255 FRP/HRY-LX1 10.0.0.255 FRP.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/HUAWEI 7S(DUA-L22 AND DUA-AL00)FRP/HUAWEI 7S(DUA-L22 AND DUA-AL00)FRP.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/HUAWEI 8A PRO UBL/HUAWEI 8A PRO UBL.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/HUAWEI AMN-LX2(Y5 2019 FRP REMOVE)/HUAWEI AMN-LX2(Y5 2019 FRP REMOVE).png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/HUAWEI CUST WRITE WITH SYSTEM DISTRATOY/HUAWEI CUST WRITE WITH SYSTEM DISTRATOY.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/HUAWEI MATE S(CRR-UL00)PIN REMOVE/HUAWEI MATE S(CRR-UL00)PIN REMOVE.PNG"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/HUAWEI MATEPAD 11 2021 DBY-W09 ID AND FRP REMOVE BY TP/HUAWEI MATEPAD 11 2021 DBY-W09 ID AND FRP REMOVE BY TP.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/HUAWEI P10 LITE FRP AND PIN/HUAWEI P10 LITE FRP AND PIN.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/HUAWEI P10(VRY-LX2)/HUAWEI P10(VRY-LX2).png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/HUAWEI P20 PRO ID REMOVE EFT/HUAWEI P20 PRO ID REMOVE EFT.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/HUAWEI P9 LITE FRP REMOVE DONE TP WAYS/HUAWEI P9 LITE FRP REMOVE DONE TP WAYS.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/HUAWEI P9 LITE FRP REMOVE EFT/HUAWEI P9 LITE FRP REMOVE EFT.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/HUAWEI X6A(WDY-LX2) PIN AND FRP REMOVE BY AMT OR PANDORA PRELOADER MODE.NO NEED TP/HUAWEI X6A(WDY-LX2) PIN AND FRP REMOVE BY AMT OR PANDORA PRELOADER MODE.NO NEED TP.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/HUAWEI X7 PIN AND FRP/HUAWEI X7 PIN AND FRP.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/HUAWEI Y5 2019(AMN-L22) FRP REMOVE TEST POINT/HUAWEI Y5 2019(AMN-L22) FRP REMOVE TEST POINT.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/HUAWEI Y5P FRP REMOVE/HUAWEI Y5P FRP REMOVE.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/HUAWEI Y7 FRP(TRT-LX2)/HUAWEI Y7 FRP(TRT-LX2).png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/HUAWEI Y7 PRIME(DUB-LX1)FRP REMOVE/HUAWEI Y7 PRIME(DUB-LX1)FRP REMOVE.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/HUAWEI Y7A ID REMOVE/HUAWEI Y7A ID REMOVE.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/HUAWEI Y7A PPA-LX2 ID REMOVE/HUAWEI Y7A PPA-LX2 ID REMOVE.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/HUAWEI Y9 2019-JKM-LX2 FRP/HUAWEI Y9 2019-JKM-LX2 FRP.JPG"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/HUAWEI Y9 PRIME(STK-L22) FRP REMOVE/HUAWEI Y9 PRIME(STK-L22) FRP REMOVE.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/HW EVA-L19(P9) FRP REMOVE/HW EVA-L19(P9) FRP REMOVE.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/Huawei-ATU-L22-Y6-2018-Formatted-user-data-successfully-done-by-Hydra-Tool-edited/Huawei-ATU-L22-Y6-2018-Formatted-user-data-successfully-done-by-Hydra-Tool-edited.jpg"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/Huawei-MYA-L22\357\274\210Y5 2017)Zero-Wipe-FRP-successfully-done-by-Hydra-Tool-edited/Huawei-MYA-L22\357\274\210Y5 2017)Zero-Wipe-FRP-successfully-done-by-Hydra-Tool-edited.jpg"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/Huawei-SCL-AL00-Y6-Successfully-Flashed-by-Hydra-Tool-edited/Huawei-SCL-AL00-Y6-Successfully-Flashed-by-Hydra-Tool-edited.jpg"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/INFINIX HOT 60 5G_X6726B FRP REMOVE BY CHIMERA/INFINIX HOT 60 5G_X6726B FRP REMOVE BY CHIMERA.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/INFINIX NOTE 40 4G X6532X6532C PIN AND FRP/INFINIX NOTE 40 4G X6532X6532C PIN AND FRP.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/INFINIX X663(NOTE 11)PIN AND FRP REMOVE/INFINIX X663(NOTE 11)PIN AND FRP REMOVE.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/INFINIX X669 HOT 30 I SPD PIN AND FRP REMOVE/INFINIX X669 HOT 30 I SPD PIN AND FRP REMOVE.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/INFINIX ZERO 40 X6861 ANDORA 15 _2025-7_AUTH FRP REMOVE/INFINIX ZERO 40 X6861 ANDORA 15 _2025-7_AUTH FRP REMOVE.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/IPHONE 12 PRO TOUCH NOT WORKING.REMOVE THIS RESISTER/IPHONE 12 PRO TOUCH NOT WORKING.REMOVE THIS RESISTER.jpg"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/IPHONE 7 MEID BYPASS NO SIGNAL/IPHONE 7 MEID BYPASS NO SIGNAL ..png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/IPHONE X APPLE ID BYPASS 14.41/IPHONE X APPLE ID BYPASS 14.41.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/IPHONE X PASSCODE EFT PRO/IPHONE X PASSCODE EFT PRO.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/Itel-A44-Successfully-flashed-selected-partition-by-Hydra-Tool-edited/Itel-A44-Successfully-flashed-selected-partition-by-Hydra-Tool-edited.jpg"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/J320G FRP REMOVE/J320G FRP REMOVE.JPG"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/J510F FRP REMOVE/J510F FRP REMOVE.JPG"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/J7 PLUS FRP REMOVE DONE/J7 PLUS FRP REMOVE DONE.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/LDN-LX2 FRP REMOVE/LDN-LX2 FRP REMOVE.JPG"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/LENOVO A7 L1900 FRP REMOVE/LENOVO A7 L1900 FRP REMOVE.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/LENOVO L19111 PIN AND FRP REMOVE/LENOVO L19111 PIN AND FRP REMOVE.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/LENOVO TAB3 710I FRP REMOVE/LENOVO TAB3 710I FRP REMOVE.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/LENOVO X704L_X704A FRP REMOVE 9008/LENOVO X704L_X704A FRP REMOVE 9008.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/LENOVO-TB-7304I PIN REMOVE/LENOVO-TB-7304I PIN REMOVE.PNG"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/Lenevo-A2020-A40-Vibe-C-FRP-successfully-removed-by-Hydra-Tool-edited/Lenevo-A2020-A40-Vibe-C-FRP-successfully-removed-by-Hydra-Tool-edited.jpg"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/Levevo-K33-A42-Vibe-K6-Power-zero-FRP-successfully-done-by-Hydra-Tool-edited/Levevo-K33-A42-Vibe-K6-Power-zero-FRP-successfully-done-by-Hydra-Tool-edited.jpg"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/M2006C3MG MI ACCOUNT REMOVE/M2006C3MG MI ACCOUNT REMOVE.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/MATES FRP REMOVE/MATES FRP REMOVE.PNG"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/MED-LX9-HUAWEI Y6P ID REMOVE/MED-LX9-HUAWEI Y6P ID REMOVE.JPG"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/MOTO XT1755 FRP REMOVE/MOTO XT1755 FRP REMOVE.JPG"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/MTK\351\200\232\347\224\250\345\236\213\350\247\243\351\224\201BY CHEETAH/MTK\351\200\232\347\224\250\345\236\213\350\247\243\351\224\201BY CHEETAH.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/MYFONE MTK 6763M FRP DONE/MYFONE MTK 6763M FRP DONE.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/N975F SAMSUNG CPU FRP DONE/N975F SAMSUNG CPU FRP DONE.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/NEFFOS-TP804A FRP REMOVE/NEFFOS-TP804A FRP REMOVE.PNG"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/NEN-L22 NOVA 8I ID REMOVE DONE/NEN-L22 NOVA 8I ID REMOVE DONE.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/NEX \345\217\214\345\261\217/NEX \345\217\214\345\261\217.jpg"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/NOH-NX9/NOH-NX9.jpg"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/NOKIA 105 2019 TA1174 PIN AND FRP UN/NOKIA 105 2019 TA1174 PIN AND FRP UN.jpg"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/NOKIA 3 TA-1032 PIN AND FRPBY PANDORA/NOKIA 3 TA-1032 PIN AND FRPBY PANDORA.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/NOKIA C1 PLUS TA-1838/NOKIA C1 PLUS TA-1838.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/NOKIA3/NOKIA3.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/NOTHING PHONE CMF 1 FRP FLASH DONE BY ORI TOOL/NOTHING PHONE CMF 1 FRP FLASH DONE BY ORI TOOL.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/NOVA 2 LITE FRP REMOVE AND PIN-EFT/NOVA 2 LITE FRP REMOVE AND PIN-EFT.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/NOVA 2 LITE FRP REMOVE AND PIN/NOVA 2 LITE FRP REMOVE AND PIN.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/NOVA 2I FRP REMOVE/NOVA 2I FRP REMOVE.JPG"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/NOVA 3 FRP REMOVE/NOVA 3 FRP REMOVE.JPG"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/NOVA 3I FRP OCTOPLUS HUAWEI/NOVA 3I FRP OCTOPLUS HUAWEI.jpg"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/NOVA 3I FRP WITH UNLOCK TOOL/NOVA 3I FRP WITH UNLOCK TOOL.png"
